CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,InternetService,ContractType,PaymentMethod,Churn,Predicted_Churn,Churn_Probability
C001,1,38,63,110.34,3215.49,0,0,2,0,0,0.25592549101968637
C002,0,49,52,84.67,4440.37,0,1,1,1,0,0.34489224424427173
C003,1,40,38,89.32,6000.32,2,1,0,0,0,0.2189799476529412
C004,1,50,30,25.16,5752.38,1,1,2,0,0,0.1380033788746734
C005,1,20,51,86.99,4217.75,1,2,3,0,0,0.13305186614187686
C006,0,35,5,24.42,6596.91,2,1,3,1,1,0.6772050006112887
C007,1,42,29,78.83,3503.81,0,0,2,1,0,0.4064235998691432
C008,1,59,4,119.94,7184.04,0,0,2,0,0,0.09480336876406603
C009,1,48,10,75.58,663.11,1,2,3,1,1,0.6724617100298993
C010,0,20,56,67.32,7641.81,0,2,1,0,0,0.3245818963898104
C011,1,57,17,51.29,5272.08,2,1,3,0,0,0.22999054686542464
C012,1,63,17,32.05,3102.59,2,2,3,0,0,0.3036745135605112
C013,1,41,69,93.1,1657.52,1,0,2,0,0,0.07260652071543111
C014,1,67,34,39.26,3885.55,2,1,1,0,0,0.13552446825123868
C015,0,49,6,31.53,1637.01,2,0,3,1,1,0.7185642484557924
C016,1,64,53,62.18,1414.02,1,1,3,0,0,0.18082025940265298
C017,0,39,66,99.53,4977.08,2,2,0,0,0,0.09773426401657208
C018,0,40,43,94.51,4232.37,2,1,2,0,0,0.1931553745845878
C019,0,19,23,25.49,5393.76,2,1,0,1,0,0.40475499999197856
C020,1,44,55,65.51,7443.89,0,0,0,0,0,0.13660706460503713
C021,0,59,16,72.24,4304.86,1,0,3,0,0,0.17521583636653607
C022,1,19,8,84.45,4689.36,1,1,2,1,1,0.5752440453045549
C023,0,43,4,85.02,808.05,1,2,1,1,0,0.2638751735728664
C024,0,34,4,56.47,5769.32,0,2,3,1,1,0.5761304468424797
C025,0,57,56,76.07,3259.25,0,0,1,0,0,0.12941052381834825
C026,0,50,25,68.11,7816.13,1,2,1,1,1,0.5312955876159089
C027,0,26,67,108.5,6603.07,0,0,2,1,1,0.5560661201186025
C028,0,60,67,73.03,4227.6,1,2,0,0,0,0.06743806811581124
C029,0,65,27,64.1,1073.46,0,1,2,0,0,0.10666458642342706
C030,0,56,32,60.45,6889.38,2,0,1,1,1,0.6138291411393682
C031,1,46,50,77.24,6418.27,2,0,3,1,0,0.23579440703657872
C032,1,59,61,100.4,1558.22,1,1,1,1,0,0.38501950538351737
C033,0,43,51,73.84,2432.7,0,0,3,1,0,0.4441118374276732
C034,0,52,19,86.17,6367.92,0,2,3,0,0,0.311116587664992
C035,0,67,21,93.79,1563.3,2,2,2,1,1,0.5389906400044786
C036,1,42,5,72.02,7350.24,2,0,1,1,1,0.5455412943395677
